info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP
info => Loading presets
info => Copying static files: C:\git\taskbox\public at C:\Users\customer\AppData\Local\Temp\chromatic--12444-pe37GnB1AImP\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\git\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\git\taskbox\storybook-init-framework-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\git\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\git\taskbox\.storybook\preview.js-generated-config-entry.js C:\git\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\git\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\git\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\git\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\git\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\git\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\git\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\git\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\git\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\git\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active C:\git\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active C:\git\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active C:\git\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\git\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\git\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active C:\git\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active C:\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active C:\git\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active C:\git\taskbox\node_modules\msw\lib\esm\index.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active C:\git\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active C:\git\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\git\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\git\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\git\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\git\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\git\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\git\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\git\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\git\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\git\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\git\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\git\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\git\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\git\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\git\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\git\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\git\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\git\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\git\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\git\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active C:\git\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\git\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active css C:\git\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\git\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\git\taskbox\src\index.css 0
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\git\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\git\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\git\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\git\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\git\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\git\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\git\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active C:\git\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\git\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active C:\git\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active C:\git\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active C:\git\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active C:\git\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active C:\git\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active C:\git\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active C:\git\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active C:\git\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active C:\git\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active C:\git\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active C:\git\taskbox\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active C:\git\taskbox\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active C:\git\taskbox\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active C:\git\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\git\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\git\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active C:\git\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\git\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active C:\git\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active C:\git\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active C:\git\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active C:\git\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active C:\git\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active C:\git\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active C:\git\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active C:\git\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active C:\git\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active C:\git\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\mswDecorator.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active C:\git\taskbox\node_modules\msw-storybook-addon\dist\mswDecorator.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 26% building 134/165 modules 31 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active C:\git\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active C:\git\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active C:\git\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active C:\git\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active C:\git\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active C:\git\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 143/169 modules 26 active C:\git\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active C:\git\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active C:\git\taskbox\node_modules\core-js\internals\object-assign.js
